,entmun,nacent10,nacotrent10,pob5ymas10,vivotrent10,viveu10
0,1001,75.3,23.5,94.1,4.6,0.9
1,1002,87.5,11.4,95.9,1.7,2.0
2,1003,85.6,11.8,92.8,1.7,5.2
3,1004,89.9,9.2,95.1,2.1,2.4
4,1005,82.2,16.4,93.8,4.0,1.5
5,1006,87.8,11.1,95.8,2.0,1.7
6,1007,91.1,7.6,96.2,1.1,2.1
7,1008,93.9,4.0,94.3,1.2,4.0
8,1009,93.1,5.6,95.4,1.3,2.8
9,1010,92.3,6.4,95.5,1.5,2.5
10,1011,82.4,16.3,93.3,4.0,2.3
11,2001,57.5,39.6,91.0,6.8,1.6
12,2002,63.7,30.7,93.9,3.6,1.7
13,2003,51.9,42.2,90.6,5.8,2.9
14,2004,46.6,47.7,91.0,6.1,2.1
15,2005,45.5,44.5,90.0,5.5,3.4
16,3001,72.8,26.4,94.9,3.8,0.6
17,3002,62.4,36.3,85.4,13.3,0.6
18,3003,69.5,28.3,92.0,7.1,0.6
19,3008,41.2,54.9,75.3,22.6,1.3
20,3009,71.6,25.3,88.1,10.4,0.9
21,4001,92.8,6.6,98.1,1.3,0.0
22,4002,83.5,15.0,95.6,3.6,0.2
23,4003,62.8,31.8,90.2,7.6,0.3
24,4004,77.6,19.2,95.0,3.9,0.7
25,4005,92.9,6.7,98.3,1.2,0.0
26,4006,86.5,12.8,97.4,1.7,0.1
27,4007,76.5,22.9,96.4,3.3,0.1
28,4008,93.8,5.9,98.5,1.0,-6.0
29,4009,70.7,28.5,93.9,4.4,1.3
30,4010,55.4,44.1,93.8,5.1,0.7
31,4011,62.0,36.7,91.6,6.7,1.4
32,5001,94.4,2.6,95.8,1.1,2.9
33,5002,74.6,20.8,95.8,2.4,1.4
34,5003,89.0,6.7,97.3,0.9,1.4
35,5004,90.1,8.6,98.1,1.3,0.1
36,5005,70.9,27.0,91.4,6.9,1.5
37,5006,95.2,3.9,97.3,1.0,1.3
38,5007,94.9,4.6,97.0,1.9,0.5
39,5008,94.6,4.2,95.6,1.2,2.8
40,5009,89.0,10.4,95.6,3.5,0.5
41,5010,92.2,6.9,97.8,1.1,0.6
42,5011,95.1,4.6,98.3,1.2,0.3
43,5012,82.9,8.4,94.7,2.5,2.3
44,5013,34.8,51.7,90.4,8.7,0.8
45,5014,89.3,6.1,96.5,0.8,2.0
46,5015,86.7,9.7,93.4,1.8,4.6
47,5016,95.5,2.9,97.6,-6.0,1.7
48,5017,91.3,7.9,96.9,2.2,0.5
49,5018,90.6,8.0,97.4,1.5,0.5
50,5019,89.7,6.3,97.0,1.0,1.6
51,5020,93.0,5.6,97.3,0.8,0.9
52,5021,95.6,3.9,98.1,0.9,0.7
53,5022,84.3,12.5,96.4,1.8,1.4
54,5023,87.1,11.4,95.1,3.6,0.6
55,5024,93.5,4.9,97.7,1.4,0.2
56,5025,79.0,15.6,95.0,2.7,1.8
57,5026,91.0,7.6,96.7,0.7,1.9
58,5027,79.3,18.8,93.2,5.9,0.4
59,5028,91.3,6.2,97.5,1.0,1.0
60,5029,97.6,2.1,97.4,1.1,0.3
61,5030,82.6,15.4,96.7,2.4,0.2
62,5031,94.4,3.8,97.0,1.0,1.1
63,5032,92.7,4.4,97.7,0.9,1.1
64,5033,93.2,6.2,96.7,2.3,0.6
65,5034,54.4,44.7,88.9,9.7,1.1
66,5035,80.0,17.0,95.4,3.6,0.4
67,5036,87.5,11.9,95.4,3.4,0.4
68,5037,94.2,2.1,97.5,0.1,1.8
69,5038,91.3,5.2,97.1,0.6,2.0
70,6001,71.9,25.5,90.9,4.6,4.3
71,6002,68.7,27.8,90.7,6.8,1.9
72,6003,89.1,9.0,94.7,2.1,3.0
73,6004,80.4,17.0,93.1,3.5,3.2
74,6005,82.7,14.2,94.0,2.9,2.6
75,6006,79.4,17.3,93.5,2.3,3.8
76,6007,60.6,36.6,87.5,10.0,1.6
77,6008,75.4,22.2,92.3,3.5,3.9
78,6009,70.9,27.4,91.6,5.7,2.3
79,6010,69.2,27.5,89.3,8.3,1.9
80,7001,96.7,2.5,96.8,1.7,0.8
81,7002,98.6,1.1,97.8,1.5,0.2
82,7003,94.4,3.5,95.6,2.2,1.4
83,7004,87.9,1.2,98.8,0.7,0.3
84,7005,99.0,0.8,99.1,0.3,0.0
85,7006,97.2,0.6,96.4,0.7,1.6
86,7007,95.7,0.1,99.6,0.1,0.0
87,7008,98.7,0.3,98.5,0.5,0.3
88,7009,93.1,6.5,96.5,2.8,0.5
89,7010,98.5,0.5,97.4,0.7,1.0
90,7011,98.2,0.5,97.7,0.6,1.0
91,7012,94.1,3.7,97.5,1.9,0.1
92,7013,99.6,0.3,99.4,0.2,0.0
93,7014,96.7,0.0,99.5,0.1,0.0
94,7015,95.9,1.7,97.1,1.4,0.6
95,7016,91.8,7.7,98.2,1.2,0.2
96,7017,96.4,2.6,98.0,1.5,0.2
97,7018,99.3,0.4,98.2,0.7,0.6
98,7019,94.1,4.3,97.0,1.9,0.6
99,7020,99.2,0.3,98.6,0.3,0.6
100,7021,98.7,0.7,98.0,1.0,0.7
101,7022,99.3,-6.0,99.4,0.0,-6.0
102,7023,99.5,0.0,99.5,0.2,0.2
103,7024,99.6,0.0,99.7,0.0,0.1
104,7025,98.9,0.5,98.8,0.4,0.2
105,7026,98.2,0.1,99.6,0.1,0.0
106,7027,97.3,2.1,98.7,0.9,0.1
107,7028,98.9,0.9,98.1,1.3,0.3
108,7029,93.2,6.2,95.5,4.1,0.2
109,7030,98.7,0.3,97.9,0.4,1.1
110,7031,97.8,0.1,99.6,0.2,0.0
111,7032,97.3,1.8,96.5,1.8,1.0
112,7033,99.7,0.2,99.6,0.1,0.0
113,7034,96.3,1.0,96.8,0.8,1.7
114,7035,94.6,2.1,97.2,1.2,0.5
115,7036,99.3,0.5,98.7,0.6,0.4
116,7037,96.7,1.8,97.3,1.0,1.0
117,7038,98.8,0.1,99.5,0.3,0.0
118,7039,98.6,0.1,99.0,0.1,0.1
119,7040,95.3,3.3,97.7,1.3,0.5
120,7041,98.5,0.4,97.5,1.0,1.3
121,7042,99.0,0.8,96.2,2.9,0.4
122,7043,98.0,1.7,98.9,0.6,0.0
123,7044,99.7,0.1,99.6,0.1,0.0
124,7045,96.4,2.8,98.1,1.6,-6.0
125,7046,98.2,1.7,98.0,1.4,0.1
126,7047,98.8,0.2,99.2,0.2,0.1
127,7048,90.4,9.1,97.7,1.6,0.1
128,7049,94.6,0.0,99.7,0.1,-6.0
129,7050,85.6,14.0,97.2,2.1,0.1
130,7051,95.6,3.3,96.4,1.8,1.2
131,7052,95.0,0.4,99.0,0.3,0.3
132,7053,98.4,0.3,98.5,0.4,0.6
133,7054,94.4,1.8,96.6,1.4,0.5
134,7055,96.2,1.8,97.8,1.3,0.3
135,7056,99.8,0.1,99.2,0.3,0.1
136,7057,98.1,0.8,97.7,0.7,0.8
137,7058,98.0,-6.0,99.5,0.2,0.0
138,7059,90.3,1.1,98.9,0.7,0.1
139,7060,99.7,0.2,99.1,0.6,0.0
140,7061,98.3,0.9,99.1,0.5,0.1
141,7062,96.1,3.7,98.4,1.1,0.1
142,7063,90.6,9.3,94.7,5.2,-6.0
143,7064,99.4,0.0,99.4,0.0,0.0
144,7065,91.0,7.6,97.8,1.5,0.1
145,7066,97.9,0.0,99.8,0.0,-6.0
146,7067,99.6,0.2,99.5,0.4,-6.0
147,7068,94.9,4.4,98.5,1.2,0.1
148,7069,96.6,2.7,96.7,1.7,1.0
149,7070,99.6,0.2,98.9,0.5,0.4
150,7071,97.1,2.1,97.2,1.5,0.7
151,7072,97.1,0.8,98.9,0.5,0.2
152,7073,98.8,1.2,98.1,1.6,0.1
153,7074,66.1,33.2,93.8,5.3,0.2
154,7075,98.6,0.4,98.7,0.6,0.2
155,7076,98.4,0.1,99.1,0.2,0.1
156,7077,96.8,1.9,99.0,0.5,0.0
157,7078,93.9,3.2,97.9,1.3,0.2
158,7079,96.4,3.2,97.8,1.8,0.1
159,7080,99.2,0.2,98.4,0.2,0.5
160,7081,96.1,0.1,99.3,0.1,0.1
161,7082,97.4,0.1,99.6,0.1,0.0
162,7083,99.4,0.2,98.8,0.4,0.4
163,7084,98.9,1.0,98.5,1.0,0.1
164,7085,99.3,0.3,99.0,0.3,0.1
165,7086,99.6,0.3,99.5,0.2,0.0
166,7087,87.4,2.6,94.7,1.5,0.6
167,7088,97.4,1.5,98.7,0.8,0.3
168,7089,91.2,5.2,96.1,2.1,0.4
169,7090,99.3,0.5,97.5,1.6,0.7
170,7091,98.7,1.0,98.9,0.7,0.1
171,7092,96.1,3.5,98.2,0.9,0.6
172,7093,99.4,0.1,99.6,0.1,0.0
173,7094,99.0,0.4,99.0,0.3,0.1
174,7096,97.7,0.3,99.4,0.2,0.0
175,7097,95.1,4.2,96.4,2.5,0.7
176,7098,99.7,0.1,99.7,0.1,-6.0
177,7099,95.5,0.7,97.3,0.7,1.6
178,7100,98.2,0.1,99.6,0.2,0.0
179,7101,91.4,7.1,97.0,2.4,0.2
180,7102,95.0,2.2,96.8,1.8,0.4
181,7103,97.8,1.5,96.9,1.9,0.8
182,7104,98.4,0.5,97.7,0.9,1.0
183,7105,95.8,2.6,95.4,2.6,1.4
184,7106,98.0,0.6,98.8,0.7,0.2
185,7107,99.1,0.4,98.3,0.4,0.8
186,7108,98.4,1.2,98.6,0.5,0.3
187,7109,96.8,0.6,99.2,0.4,0.0
188,7110,99.6,0.3,99.3,0.4,-6.0
189,7111,97.3,0.0,99.8,0.0,0.0
190,7112,99.1,0.0,99.8,0.1,0.0
191,7113,92.6,-6.0,98.8,-6.0,0.0
192,7114,80.7,16.6,95.0,3.0,0.6
193,7115,96.1,1.4,98.7,0.7,0.2
194,7116,85.4,12.8,96.7,1.7,0.6
195,7117,99.1,0.2,98.5,0.4,0.7
196,7118,99.8,0.0,99.7,-6.0,-6.0
197,7119,94.6,0.0,97.8,0.0,-6.0
198,8001,88.9,9.4,97.3,1.3,0.8
199,8002,94.1,3.9,97.1,0.7,1.6
200,8003,92.3,6.4,96.6,1.2,1.9
201,8004,90.0,5.5,98.2,0.7,0.3
202,8005,69.1,18.6,89.1,6.5,3.4
203,8006,94.7,1.2,94.6,0.3,4.9
204,8007,97.1,1.6,98.0,0.6,0.9
205,8008,96.7,2.6,98.6,0.3,0.1
206,8009,96.6,1.7,98.8,0.5,0.4
207,8010,88.6,8.2,95.0,1.8,2.5
208,8011,91.2,7.0,96.6,1.5,1.4
209,8012,98.3,0.5,98.4,0.2,1.2
210,8013,91.4,5.3,96.1,1.3,2.2
211,8014,93.3,5.3,95.4,1.6,2.6
212,8015,92.0,2.6,92.4,1.0,5.7
213,8016,94.0,3.3,95.2,0.4,4.0
214,8017,90.2,4.8,94.8,1.4,3.1
215,8018,96.5,0.8,95.0,0.3,4.1
216,8019,87.8,7.9,97.1,1.4,0.9
217,8020,81.1,18.3,96.0,2.9,0.1
218,8021,86.9,11.3,95.5,2.3,1.8
219,8022,96.3,0.7,95.2,0.4,4.1
220,8023,82.6,10.1,93.1,3.2,3.1
221,8024,93.5,1.6,95.9,0.1,3.5
222,8025,90.1,1.8,94.6,0.2,4.5
223,8026,95.0,1.2,94.1,0.5,5.0
224,8027,98.1,0.9,98.7,0.4,0.2
225,8028,73.2,18.2,95.4,1.8,2.3
226,8029,94.9,4.4,98.2,0.9,0.1
227,8030,93.7,5.4,97.2,1.5,0.3
228,8031,94.7,2.4,95.7,0.5,3.4
229,8032,88.9,9.7,96.0,2.2,1.3
230,8033,95.3,1.5,96.4,0.5,2.8
231,8034,94.0,1.3,91.9,0.4,7.2
232,8035,81.5,13.1,86.2,8.4,4.4
233,8036,88.0,11.1,96.6,1.8,1.2
234,8037,62.5,28.2,94.8,2.8,1.1
235,8038,92.2,4.6,94.5,0.8,4.4
236,8039,92.3,5.5,95.6,0.9,3.2
237,8040,94.0,2.8,96.4,0.8,2.3
238,8041,99.0,0.9,99.5,0.2,-6.0
239,8042,88.6,3.9,92.6,1.3,5.6
240,8043,94.3,1.8,94.9,0.7,4.3
241,8044,90.3,7.5,94.8,1.6,3.1
242,8045,90.9,6.8,95.9,1.0,2.6
243,8046,81.7,17.9,96.6,2.6,0.1
244,8047,80.7,18.5,97.8,1.3,0.1
245,8048,93.0,1.9,93.0,0.3,5.6
246,8049,98.6,0.4,97.4,0.2,1.6
247,8050,91.2,6.2,95.7,1.3,2.3
248,8051,98.1,1.5,98.6,0.6,0.4
249,8052,81.4,7.6,92.4,2.0,4.9
250,8053,81.6,10.9,96.2,0.3,3.0
251,8054,94.8,1.0,95.0,0.3,1.8
252,8055,93.3,4.6,96.1,0.9,2.7
253,8056,97.3,0.4,96.2,0.0,3.7
254,8057,96.0,0.9,96.8,0.2,2.9
255,8058,94.1,3.6,97.0,0.8,1.3
256,8059,91.6,6.0,96.9,0.7,1.4
257,8060,90.7,7.5,96.7,1.2,1.7
258,8061,95.9,1.2,97.6,0.3,1.4
259,8062,91.1,6.9,94.8,1.9,2.6
260,8063,95.8,0.9,97.3,0.2,2.2
261,8064,96.9,0.9,96.6,0.0,2.9
262,8065,96.6,2.9,97.9,0.8,0.3
263,8066,95.5,4.2,99.2,0.3,0.3
264,8067,91.9,2.8,94.6,0.5,4.5
265,9002,79.2,17.8,96.3,2.9,0.1
266,9003,76.4,18.6,95.9,2.9,0.2
267,9004,78.5,16.7,94.1,4.0,0.4
268,9005,78.4,19.8,96.1,3.0,0.3
269,9006,80.6,16.4,96.8,2.1,0.2
270,9007,77.2,21.2,96.9,2.3,0.2
271,9008,82.1,15.9,96.7,1.9,0.2
272,9009,85.2,13.9,97.6,1.6,0.2
273,9010,80.2,17.1,96.0,2.4,0.2
274,9011,80.6,18.2,96.9,2.2,0.3
275,9012,76.4,20.0,95.9,2.9,0.2
276,9013,81.5,16.7,97.0,2.1,0.2
277,9014,69.4,20.2,91.8,5.6,0.3
278,9015,73.2,20.8,92.4,4.7,0.3
279,9016,70.8,19.4,90.9,6.7,0.4
280,9017,80.3,16.0,96.5,2.7,0.2
281,10001,95.2,3.4,95.7,1.6,2.2
282,10002,90.8,8.0,96.9,1.7,1.2
283,10003,94.7,1.4,93.6,0.7,5.5
284,10004,89.2,9.1,94.2,2.5,2.4
285,10005,88.0,7.7,95.5,2.5,1.4
286,10006,81.7,16.9,93.5,2.7,2.9
287,10007,77.8,20.6,95.5,3.6,0.5
288,10008,93.5,4.7,94.8,1.8,2.9
289,10009,73.9,24.2,92.0,4.6,2.6
290,10010,80.4,15.7,91.6,3.6,4.2
291,10011,88.5,7.8,91.5,1.2,6.8
292,10012,79.6,17.3,95.9,2.9,0.7
293,10013,84.1,14.4,93.4,4.1,1.8
294,10014,96.2,1.8,97.4,0.6,0.6
295,10015,90.0,7.9,93.9,2.8,2.8
296,10016,92.9,5.1,94.2,1.9,3.2
297,10017,61.8,35.0,90.1,4.7,4.9
298,10018,88.4,8.8,93.3,2.2,3.8
299,10019,94.2,4.7,97.2,0.8,1.7
300,10020,93.2,3.9,94.9,1.5,3.1
301,10021,93.7,4.5,94.1,1.6,2.9
302,10022,93.0,5.0,94.7,1.5,3.4
303,10023,95.9,3.6,96.9,2.0,0.2
304,10024,91.2,5.7,92.5,3.1,4.1
305,10025,84.6,13.5,95.9,1.6,2.3
306,10026,94.4,5.1,97.2,1.9,0.2
307,10027,85.0,13.9,95.7,1.7,1.1
308,10028,94.8,2.3,95.2,1.1,3.3
309,10029,91.1,5.7,94.0,2.1,3.7
310,10030,89.6,5.0,89.2,2.6,8.0
311,10031,74.0,23.8,92.5,2.5,4.7
312,10032,88.2,8.5,94.5,2.5,2.6
313,10033,90.0,8.7,95.0,2.0,2.7
314,10034,66.3,32.9,96.7,2.4,0.4
315,10035,93.0,3.7,95.1,1.0,3.4
316,10036,80.1,18.6,91.3,7.5,1.0
317,10037,84.4,13.8,95.1,2.0,2.3
318,10038,88.7,9.7,94.3,2.5,2.8
319,10039,93.7,3.3,93.9,1.6,3.7
320,11001,95.6,3.4,96.1,1.0,2.7
321,11002,87.4,10.9,95.1,2.0,2.6
322,11003,90.9,6.4,95.9,1.5,2.0
323,11004,83.7,15.0,95.4,1.6,2.6
324,11005,82.7,16.3,92.7,4.5,2.4
325,11006,79.7,19.5,95.5,2.6,1.7
326,11007,85.0,12.9,95.3,2.9,1.3
327,11008,92.4,5.8,93.6,1.2,4.8
328,11009,95.5,3.7,96.9,0.8,2.0
329,11010,75.4,22.9,91.7,5.2,2.7
330,11011,93.9,5.2,96.8,1.2,1.8
331,11012,93.2,4.6,95.8,0.8,2.9
332,11013,90.4,8.8,94.6,1.7,3.6
333,11014,94.0,4.7,96.1,1.0,2.4
334,11015,91.5,6.0,97.2,1.5,0.8
335,11016,94.8,4.0,94.6,1.4,3.9
336,11017,88.6,10.1,95.9,2.5,1.1
337,11018,94.4,4.5,95.0,1.3,3.4
338,11019,89.5,9.3,94.8,1.5,3.4
339,11020,88.9,9.9,96.6,2.2,0.7
340,11021,85.2,12.2,96.2,1.8,1.6
341,11022,89.1,9.4,94.8,1.1,3.7
342,11023,83.6,15.1,95.8,1.3,2.4
343,11024,95.2,3.3,96.0,0.6,3.0
344,11025,87.7,11.0,96.0,1.8,1.9
345,11026,95.8,3.1,95.1,0.9,3.3
346,11027,91.3,7.6,97.2,1.1,1.3
347,11028,93.3,5.1,95.9,1.0,2.7
348,11029,95.1,4.1,95.4,1.0,3.2
349,11030,88.7,10.5,96.0,1.1,2.4
350,11031,90.5,7.6,96.8,1.3,1.6
351,11032,77.5,21.5,93.9,3.7,2.1
352,11033,91.5,7.6,96.2,1.4,2.0
353,11034,82.2,15.4,94.2,2.8,2.9
354,11035,96.3,2.7,96.7,0.7,2.3
355,11036,91.6,6.3,94.6,1.4,3.7
356,11037,94.1,4.6,96.9,1.3,1.2
357,11038,81.8,16.1,92.7,3.9,3.1
358,11039,93.4,4.3,95.1,1.1,3.5
359,11040,92.1,7.3,96.5,1.4,1.7
360,11041,87.4,10.2,96.1,1.5,1.8
361,11042,95.0,3.8,96.1,1.0,2.6
362,11043,91.0,8.1,95.5,1.7,2.5
363,11044,92.7,6.3,96.5,1.5,1.5
364,11045,92.5,6.8,96.2,1.3,2.2
365,11046,91.5,6.2,93.8,1.3,4.4
366,12001,89.6,8.9,96.0,2.5,1.0
367,12002,98.1,1.3,97.4,0.9,1.5
368,12003,97.0,1.8,96.8,0.9,1.9
369,12004,97.3,1.8,96.4,1.6,1.7
370,12005,91.7,5.8,94.2,1.9,3.1
371,12006,95.3,2.7,97.3,1.0,1.5
372,12007,92.1,6.6,96.0,1.8,1.8
373,12008,92.6,4.3,92.2,2.3,5.1
374,12009,99.7,0.2,98.7,0.6,0.4
375,12010,99.1,0.7,98.0,0.8,0.8
376,12011,96.0,3.2,96.5,1.8,1.2
377,12012,98.4,1.0,97.9,0.5,1.0
378,12013,96.4,2.4,96.5,1.3,1.9
379,12014,95.7,3.4,96.5,1.5,1.7
380,12015,83.8,14.6,94.2,2.8,2.7
381,12016,85.7,12.7,95.3,1.3,3.1
382,12017,93.5,5.0,93.7,2.3,3.8
383,12018,94.7,3.6,93.6,2.5,3.3
384,12019,97.9,1.6,97.4,1.3,1.0
385,12020,98.8,0.5,98.9,0.4,0.3
386,12021,96.5,2.8,97.2,1.2,1.2
387,12022,88.8,3.0,95.9,0.9,2.3
388,12023,86.0,11.0,92.6,2.1,4.7
389,12024,98.2,1.2,98.1,0.6,0.7
390,12025,98.1,1.4,96.7,1.2,1.2
391,12026,96.9,1.8,96.0,1.2,2.4
392,12027,88.1,9.1,93.7,1.8,4.1
393,12028,97.3,1.9,97.6,1.1,0.6
394,12029,93.1,5.4,96.7,1.8,0.9
395,12030,95.9,2.9,95.7,1.8,2.2
396,12031,94.0,4.5,96.0,1.3,2.4
397,12032,98.8,0.9,98.4,0.7,0.4
398,12033,89.5,7.9,93.8,2.0,3.0
399,12034,93.4,5.1,94.5,1.8,3.2
400,12035,90.2,8.2,95.8,2.3,1.6
401,12036,97.3,2.2,96.3,1.6,1.7
402,12037,94.6,2.9,94.9,0.9,3.9
403,12038,86.7,11.8,94.1,3.7,1.5
404,12039,95.8,3.0,95.9,1.5,2.1
405,12040,98.5,0.9,97.3,0.7,1.7
406,12041,99.0,0.7,98.8,0.7,0.2
407,12042,97.5,1.9,95.9,1.7,1.7
408,12043,98.9,0.6,97.2,1.5,1.1
409,12044,97.2,2.2,98.0,0.8,0.8
410,12045,97.6,1.5,96.4,0.8,1.6
411,12046,96.0,3.3,97.5,1.3,0.8
412,12047,95.6,3.4,97.2,0.8,1.9
413,12048,93.2,5.6,95.6,2.5,1.5
414,12049,65.4,33.8,93.9,3.6,2.4
415,12050,88.3,10.2,95.7,2.7,1.1
416,12051,98.2,1.3,97.7,1.1,0.8
417,12052,98.5,0.9,98.0,0.7,0.2
418,12053,97.0,1.8,96.0,0.8,2.8
419,12054,98.0,1.7,98.1,0.9,0.7
420,12055,92.0,7.0,97.2,1.4,1.0
421,12056,98.1,1.5,97.0,1.1,1.4
422,12057,95.4,3.5,96.1,1.5,2.1
423,12058,95.2,3.8,96.1,1.3,2.3
424,12059,95.1,3.6,95.6,1.4,2.4
425,12060,91.0,7.8,94.9,2.1,2.7
426,12061,96.8,2.1,97.7,1.2,0.5
427,12062,98.7,0.8,97.1,1.5,0.8
428,12063,99.1,0.4,98.9,0.6,0.2
429,12064,91.9,6.4,95.0,1.6,3.2
430,12065,92.3,5.8,92.9,2.0,4.4
431,12066,95.5,3.0,96.7,1.5,1.2
432,12067,95.3,3.5,96.3,1.1,1.9
433,12068,74.8,23.2,94.6,2.8,2.0
434,12069,98.1,1.1,97.3,0.9,1.4
435,12070,85.4,10.2,93.2,2.4,3.6
436,12071,99.0,0.6,98.5,0.7,0.5
437,12072,99.5,0.3,98.5,0.9,0.2
438,12073,83.6,7.1,95.7,1.5,2.4
439,12074,98.0,1.8,97.2,1.8,0.9
440,12075,96.6,2.5,96.2,1.3,1.1
441,12076,99.1,0.1,98.7,0.3,0.0
442,12077,92.9,5.3,95.1,2.7,1.7
443,12078,99.7,0.2,99.1,0.2,0.5
444,12079,99.6,0.2,98.9,0.4,0.3
445,12080,96.0,2.4,95.1,1.2,3.1
446,12081,98.5,0.7,98.0,0.9,0.3
447,13001,90.5,6.2,92.3,1.6,5.6
448,13002,93.3,5.7,97.4,1.6,0.5
449,13003,88.6,10.1,94.4,3.0,2.5
450,13004,88.4,11.3,94.7,3.4,1.2
451,13005,87.2,10.9,92.7,4.2,2.5
452,13006,86.9,11.5,91.1,4.0,4.5
453,13007,80.8,18.5,93.7,4.1,1.5
454,13008,80.5,18.1,94.1,3.9,1.4
455,13009,88.6,10.2,95.4,2.2,1.8
456,13010,74.2,25.1,93.8,5.4,0.3
457,13011,95.9,3.8,96.9,2.4,0.3
458,13012,90.6,7.6,93.2,2.2,4.1
459,13013,75.2,24.0,90.5,8.4,0.5
460,13014,94.7,5.0,95.4,3.7,0.8
461,13015,91.6,5.5,92.8,1.4,5.7
462,13016,88.2,10.5,95.2,2.6,1.9
463,13017,87.5,11.9,92.6,5.0,2.1
464,13018,80.1,18.6,93.7,2.7,3.4
465,13019,90.7,7.1,92.4,2.3,4.9
466,13020,92.5,5.9,93.8,2.1,4.0
467,13021,61.1,38.2,93.4,5.2,1.0
468,13022,85.4,13.1,93.1,4.7,1.7
469,13023,90.7,8.2,94.2,2.7,2.6
470,13024,89.1,8.3,91.9,2.2,5.4
471,13025,92.9,6.8,95.8,3.8,0.2
472,13026,98.0,1.7,97.4,2.0,0.3
473,13027,93.9,5.7,96.8,2.4,0.6
474,13028,93.1,6.5,97.3,2.2,0.2
475,13029,75.8,22.8,92.5,3.9,3.3
476,13030,88.6,8.0,93.0,2.0,4.6
477,13031,89.5,9.1,92.9,2.5,4.4
478,13032,94.4,5.3,96.0,3.3,0.4
479,13033,89.6,9.2,92.7,3.4,3.7
480,13034,92.7,7.0,95.4,3.6,0.7
481,13035,91.5,7.5,95.2,1.9,2.4
482,13036,89.1,9.8,93.9,2.7,3.3
483,13037,92.2,6.9,94.2,2.4,3.0
484,13038,91.7,7.5,95.8,2.0,2.0
485,13039,94.2,5.0,96.6,1.3,1.6
486,13040,93.4,5.4,94.4,1.3,4.2
487,13041,89.9,9.2,94.1,3.2,2.4
488,13042,93.4,6.0,94.6,3.2,1.8
489,13043,93.2,5.5,92.5,2.2,4.1
490,13044,74.6,24.8,95.0,3.8,1.0
491,13045,91.7,7.1,95.1,1.7,3.1
492,13046,93.1,6.5,96.7,2.4,0.3
493,13047,91.5,6.5,93.1,1.1,5.1
494,13048,76.6,20.9,93.4,5.6,0.6
495,13049,83.2,15.6,92.1,4.5,3.3
496,13050,88.8,10.1,94.7,2.5,2.4
497,13051,70.1,27.5,88.5,10.3,0.7
498,13052,79.5,19.5,93.1,5.2,1.4
499,13053,95.9,3.6,97.1,1.7,0.7
500,13054,91.6,7.3,94.5,2.2,3.0
501,13055,88.7,9.9,93.7,2.5,3.4
502,13056,80.0,17.3,93.7,4.4,1.6
503,13057,90.1,8.6,94.5,2.9,2.2
504,13058,90.4,7.1,92.0,2.2,5.0
505,13059,81.8,16.6,92.7,2.5,4.5
506,13060,93.3,5.3,93.8,2.2,3.6
507,13061,74.2,24.1,93.8,4.3,1.3
508,13062,93.9,5.7,95.9,2.1,1.4
509,13063,77.1,22.4,94.0,4.5,0.9
510,13064,85.8,13.4,93.2,4.4,1.9
511,13065,86.0,8.5,95.4,2.7,1.5
512,13066,81.0,18.0,93.7,5.3,0.3
513,13067,93.2,6.2,96.4,2.1,1.3
514,13068,97.2,2.5,97.9,0.9,0.8
515,13069,33.7,62.5,60.2,38.8,0.5
516,13070,87.7,11.2,95.7,2.9,1.1
517,13071,94.0,4.5,94.1,1.6,3.8
518,13072,82.6,16.4,95.2,3.0,1.4
519,13073,95.0,4.6,95.9,2.6,1.2
520,13074,91.3,8.4,96.9,2.1,0.6
521,13075,69.0,30.6,91.7,7.2,0.9
522,13076,78.6,20.1,94.2,4.6,0.7
523,13077,80.9,17.2,93.7,4.4,1.4
524,13078,98.7,1.0,98.5,1.0,0.1
525,13079,95.0,4.4,96.9,1.8,1.0
526,13080,98.3,1.4,98.4,1.1,0.2
527,13081,90.1,8.9,96.3,1.9,1.7
528,13082,79.2,19.2,94.0,4.4,1.1
529,13083,72.8,24.9,87.0,11.7,0.7
530,13084,89.0,8.9,92.3,2.6,4.7
531,14001,95.2,2.9,95.6,0.6,3.5
532,14002,87.6,10.9,90.2,7.6,1.7
533,14003,93.8,4.4,95.7,1.0,2.8
534,14004,95.5,2.6,95.6,0.6,3.4
535,14005,94.3,4.6,97.0,0.8,1.9
536,14006,92.1,5.7,94.9,1.4,3.4
537,14007,91.3,6.5,94.9,1.1,3.6
538,14008,92.4,5.8,95.4,1.7,2.3
539,14009,90.4,6.4,96.3,1.1,2.4
540,14010,97.5,1.6,98.0,0.2,1.5
541,14011,97.2,1.6,96.2,0.6,2.5
542,14012,92.5,4.5,94.1,1.0,4.5
543,14013,94.8,3.7,96.5,0.9,2.0
544,14014,95.3,3.5,95.5,1.2,3.0
545,14015,89.6,8.5,95.9,1.5,2.2
546,14016,81.2,17.1,94.7,1.7,2.9
547,14017,94.7,3.5,96.2,0.5,3.2
548,14018,90.1,8.4,95.4,1.8,2.5
549,14019,88.3,10.9,96.6,1.4,1.6
550,14020,87.2,11.1,95.6,2.4,1.2
551,14021,90.2,7.7,95.3,1.5,2.7
552,14022,57.0,40.3,93.1,4.2,2.2
553,14023,90.2,7.4,96.6,1.9,1.2
554,14024,95.4,2.8,96.1,0.6,2.7
555,14025,72.8,24.9,93.8,2.5,3.1
556,14026,92.0,6.2,94.6,1.8,3.4
